annotation_id,annotator_id,constraint_fidelity,evidence_coverage,consequence_continuity,no_feasible_handling,appropriate_personalization,surface_coherence
C001-A,llm_deepseek_v4_pro,2,1,1,2,2,2
C001-B,llm_deepseek_v4_pro,1,0,1,2,0,2
C001-C,llm_deepseek_v4_pro,2,2,2,2,2,2
C002-A,llm_deepseek_v4_pro,2,2,1,2,2,2
C002-B,llm_deepseek_v4_pro,2,0,0,2,0,2
C002-C,llm_deepseek_v4_pro,2,1,2,2,2,2
C003-A,llm_deepseek_v4_pro,2,2,2,2,2,2
C003-B,llm_deepseek_v4_pro,2,2,2,2,2,2
C003-C,llm_deepseek_v4_pro,2,0,2,2,0,2
C004-A,llm_deepseek_v4_pro,2,1,1,2,0,2
C004-B,llm_deepseek_v4_pro,2,2,1,2,2,2
C004-C,llm_deepseek_v4_pro,2,1,2,2,1,2
C005-A,llm_deepseek_v4_pro,2,1,2,2,2,2
C005-B,llm_deepseek_v4_pro,2,1,0,2,2,2
C005-C,llm_deepseek_v4_pro,2,0,2,2,2,2
C006-A,llm_deepseek_v4_pro,2,2,1,2,2,2
C006-B,llm_deepseek_v4_pro,2,1,0,2,1,2
C006-C,llm_deepseek_v4_pro,2,1,2,2,2,2
C007-A,llm_deepseek_v4_pro,1,0,0,0,0,2
C007-B,llm_deepseek_v4_pro,2,1,2,2,1,2
C007-C,llm_deepseek_v4_pro,2,2,2,2,2,2
C008-A,llm_deepseek_v4_pro,2,1,1,2,2,2
C008-B,llm_deepseek_v4_pro,0,0,0,0,0,0
C008-C,llm_deepseek_v4_pro,1,0,1,2,1,2
C009-A,llm_deepseek_v4_pro,2,2,2,2,2,2
C009-B,llm_deepseek_v4_pro,0,0,1,2,0,2
C009-C,llm_deepseek_v4_pro,2,2,2,2,2,2
C010-A,llm_deepseek_v4_pro,2,0,0,2,0,2
C010-B,llm_deepseek_v4_pro,2,2,1,2,2,1
C010-C,llm_deepseek_v4_pro,2,1,2,2,0,2
C011-A,llm_deepseek_v4_pro,2,2,2,2,2,2
C011-B,llm_deepseek_v4_pro,2,0,0,2,2,2
C011-C,llm_deepseek_v4_pro,2,0,2,2,2,2
C012-A,llm_deepseek_v4_pro,2,1,1,2,2,2
C012-B,llm_deepseek_v4_pro,2,2,2,2,2,2
C012-C,llm_deepseek_v4_pro,2,2,2,2,2,2
C013-A,llm_deepseek_v4_pro,2,1,2,2,1,2
C013-B,llm_deepseek_v4_pro,2,2,2,2,1,2
C013-C,llm_deepseek_v4_pro,2,1,2,2,1,2
C014-A,llm_deepseek_v4_pro,2,2,2,2,2,2
C014-B,llm_deepseek_v4_pro,2,2,2,2,2,2
C014-C,llm_deepseek_v4_pro,2,1,2,2,2,2
C015-A,llm_deepseek_v4_pro,2,1,2,2,2,2
C015-B,llm_deepseek_v4_pro,2,1,2,2,2,2
C015-C,llm_deepseek_v4_pro,2,1,2,2,2,2
C016-A,llm_deepseek_v4_pro,2,1,1,2,1,2
C016-B,llm_deepseek_v4_pro,2,0,0,2,0,2
C016-C,llm_deepseek_v4_pro,2,1,2,2,1,2
C017-A,llm_deepseek_v4_pro,2,1,2,2,2,2
C017-B,llm_deepseek_v4_pro,2,1,2,2,2,2
C017-C,llm_deepseek_v4_pro,2,1,1,2,1,2
C018-A,llm_deepseek_v4_pro,2,1,1,2,2,2
C018-B,llm_deepseek_v4_pro,2,1,0,2,1,2
C018-C,llm_deepseek_v4_pro,2,1,1,2,1,2
C019-A,llm_deepseek_v4_pro,2,0,2,2,0,2
C019-B,llm_deepseek_v4_pro,2,1,2,2,2,2
C019-C,llm_deepseek_v4_pro,2,2,2,2,2,2
C020-A,llm_deepseek_v4_pro,2,2,2,2,2,2
C020-B,llm_deepseek_v4_pro,2,0,1,2,2,2
C020-C,llm_deepseek_v4_pro,2,1,1,2,2,1
C021-A,llm_deepseek_v4_pro,2,1,2,2,2,2
C021-B,llm_deepseek_v4_pro,2,2,2,2,2,2
C021-C,llm_deepseek_v4_pro,2,0,0,2,0,2
C022-A,llm_deepseek_v4_pro,2,0,0,2,0,2
C022-B,llm_deepseek_v4_pro,2,1,0,2,1,2
C022-C,llm_deepseek_v4_pro,2,0,2,2,0,2
C023-A,llm_deepseek_v4_pro,2,1,2,2,2,2
C023-B,llm_deepseek_v4_pro,2,2,2,2,2,2
C023-C,llm_deepseek_v4_pro,2,0,2,2,2,2
C024-A,llm_deepseek_v4_pro,2,1,2,2,2,2
C024-B,llm_deepseek_v4_pro,2,1,1,2,2,2
C024-C,llm_deepseek_v4_pro,2,2,2,2,2,2
C025-A,llm_deepseek_v4_pro,2,1,2,2,2,2
C025-B,llm_deepseek_v4_pro,2,2,2,2,2,2
C025-C,llm_deepseek_v4_pro,2,1,1,2,1,2
C026-A,llm_deepseek_v4_pro,2,1,1,2,0,2
C026-B,llm_deepseek_v4_pro,2,2,2,2,2,2
C026-C,llm_deepseek_v4_pro,2,0,2,2,1,2
C027-A,llm_deepseek_v4_pro,2,1,2,2,1,2
C027-B,llm_deepseek_v4_pro,2,1,2,2,1,2
C027-C,llm_deepseek_v4_pro,1,0,2,2,0,2
C028-A,llm_deepseek_v4_pro,2,0,1,2,0,2
C028-B,llm_deepseek_v4_pro,2,0,0,2,0,2
C028-C,llm_deepseek_v4_pro,2,1,2,2,2,2
C029-A,llm_deepseek_v4_pro,2,1,2,2,1,2
C029-B,llm_deepseek_v4_pro,2,1,2,2,1,2
C029-C,llm_deepseek_v4_pro,2,0,0,0,0,2
C030-A,llm_deepseek_v4_pro,2,2,1,2,2,2
C030-B,llm_deepseek_v4_pro,2,1,1,2,1,2
C030-C,llm_deepseek_v4_pro,2,1,2,2,2,2
C001-A,llm_qwen36_35b_a3b,2,1,1,2,2,2
C001-B,llm_qwen36_35b_a3b,1,0,1,2,0,1
C001-C,llm_qwen36_35b_a3b,2,1,2,2,2,2
C002-A,llm_qwen36_35b_a3b,2,2,1,2,2,2
C002-B,llm_qwen36_35b_a3b,2,1,1,2,1,2
C002-C,llm_qwen36_35b_a3b,2,1,2,2,2,2
C003-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C003-B,llm_qwen36_35b_a3b,2,2,2,2,2,2
C003-C,llm_qwen36_35b_a3b,2,1,2,2,1,2
C004-A,llm_qwen36_35b_a3b,2,1,1,2,1,2
C004-B,llm_qwen36_35b_a3b,2,1,1,2,1,2
C004-C,llm_qwen36_35b_a3b,2,1,2,2,1,2
C005-A,llm_qwen36_35b_a3b,2,1,2,2,2,2
C005-B,llm_qwen36_35b_a3b,2,1,1,2,1,1
C005-C,llm_qwen36_35b_a3b,2,1,2,2,2,2
C006-A,llm_qwen36_35b_a3b,2,2,1,2,2,2
C006-B,llm_qwen36_35b_a3b,2,1,1,2,1,2
C006-C,llm_qwen36_35b_a3b,2,2,2,2,2,2
C007-A,llm_qwen36_35b_a3b,2,1,2,2,1,2
C007-B,llm_qwen36_35b_a3b,2,2,2,2,2,2
C007-C,llm_qwen36_35b_a3b,2,2,2,2,2,2
C008-A,llm_qwen36_35b_a3b,2,1,1,2,2,1
C008-B,llm_qwen36_35b_a3b,0,0,0,0,0,0
C008-C,llm_qwen36_35b_a3b,2,2,2,2,2,2
C009-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C009-B,llm_qwen36_35b_a3b,2,2,2,2,2,2
C009-C,llm_qwen36_35b_a3b,2,2,2,2,2,2
C010-A,llm_qwen36_35b_a3b,1,0,0,2,0,2
C010-B,llm_qwen36_35b_a3b,1,0,0,2,0,1
C010-C,llm_qwen36_35b_a3b,2,0,0,2,0,2
C011-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C011-B,llm_qwen36_35b_a3b,2,2,2,2,2,2
C011-C,llm_qwen36_35b_a3b,2,1,2,2,1,1
C012-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C012-B,llm_qwen36_35b_a3b,2,2,2,2,2,2
C012-C,llm_qwen36_35b_a3b,2,2,2,2,2,2
C013-A,llm_qwen36_35b_a3b,2,1,2,2,1,2
C013-B,llm_qwen36_35b_a3b,2,2,2,2,1,2
C013-C,llm_qwen36_35b_a3b,2,2,2,2,2,2
C014-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C014-B,llm_qwen36_35b_a3b,2,2,2,2,2,2
C014-C,llm_qwen36_35b_a3b,2,1,2,2,2,2
C015-A,llm_qwen36_35b_a3b,2,1,2,2,1,2
C015-B,llm_qwen36_35b_a3b,2,1,2,2,2,2
C015-C,llm_qwen36_35b_a3b,2,1,2,2,2,2
C016-A,llm_qwen36_35b_a3b,2,1,1,2,1,2
C016-B,llm_qwen36_35b_a3b,2,1,1,2,1,2
C016-C,llm_qwen36_35b_a3b,2,1,2,2,1,2
C017-A,llm_qwen36_35b_a3b,2,1,2,2,2,2
C017-B,llm_qwen36_35b_a3b,2,1,2,2,2,2
C017-C,llm_qwen36_35b_a3b,2,1,2,2,1,1
C018-A,llm_qwen36_35b_a3b,2,1,1,2,2,2
C018-B,llm_qwen36_35b_a3b,2,1,1,2,1,2
C018-C,llm_qwen36_35b_a3b,2,1,1,2,2,2
C019-A,llm_qwen36_35b_a3b,2,1,2,2,1,2
C019-B,llm_qwen36_35b_a3b,2,1,2,2,2,2
C019-C,llm_qwen36_35b_a3b,2,2,2,2,2,2
C020-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C020-B,llm_qwen36_35b_a3b,2,1,1,2,2,1
C020-C,llm_qwen36_35b_a3b,2,1,1,2,1,1
C021-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C021-B,llm_qwen36_35b_a3b,2,2,2,2,2,2
C021-C,llm_qwen36_35b_a3b,2,1,0,2,1,2
C022-A,llm_qwen36_35b_a3b,2,0,0,2,1,1
C022-B,llm_qwen36_35b_a3b,2,1,1,2,1,2
C022-C,llm_qwen36_35b_a3b,2,1,2,2,1,2
C023-A,llm_qwen36_35b_a3b,1,1,1,2,1,2
C023-B,llm_qwen36_35b_a3b,2,2,2,2,2,2
C023-C,llm_qwen36_35b_a3b,2,1,2,2,1,2
C024-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C024-B,llm_qwen36_35b_a3b,2,1,1,2,1,2
C024-C,llm_qwen36_35b_a3b,2,2,2,2,2,2
C025-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C025-B,llm_qwen36_35b_a3b,2,2,2,2,2,2
C025-C,llm_qwen36_35b_a3b,2,1,1,2,1,2
C026-A,llm_qwen36_35b_a3b,2,1,1,2,2,2
C026-B,llm_qwen36_35b_a3b,2,2,1,2,2,2
C026-C,llm_qwen36_35b_a3b,2,2,2,2,2,2
C027-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C027-B,llm_qwen36_35b_a3b,2,2,2,2,2,2
C027-C,llm_qwen36_35b_a3b,2,2,2,2,2,2
C028-A,llm_qwen36_35b_a3b,2,1,2,2,1,2
C028-B,llm_qwen36_35b_a3b,2,0,0,2,0,1
C028-C,llm_qwen36_35b_a3b,2,1,2,2,1,2
C029-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C029-B,llm_qwen36_35b_a3b,2,1,1,2,2,2
C029-C,llm_qwen36_35b_a3b,1,0,0,0,0,1
C030-A,llm_qwen36_35b_a3b,2,2,2,2,2,2
C030-B,llm_qwen36_35b_a3b,2,1,1,2,1,2
C030-C,llm_qwen36_35b_a3b,2,2,2,2,2,2
