case_id,annotator_id,best_system_label,notes
C001,llm_deepseek_v4_pro,System C,"System C explicitly includes all required detail slots, witnesses, tail witness, and consequence debt follow-ups, aligning perfectly with case facts."
C002,llm_deepseek_v4_pro,System A,"System A includes all required detail slots (role, income bridge, tail witness, falsehard r01 slot) and correctly treats caregiver schedule as a witness, not a hard constraint. System C misses the tail witness; System B is too vague."
C003,llm_deepseek_v4_pro,System A,"System A explicitly names all required detail slots (role-detail, income-bridge, late-tail-witness, career-exception-r01) and directly flags the caregiver schedule tail exception as a low-frequency witness for late-window adjustments, fully addressing the hidden_exception and witness_drop stress surfaces."
C004,llm_deepseek_v4_pro,System B,"System B most faithfully incorporates all confirmed hard constraints (visa/contract deadline, income floor) and the low-frequency tail witness (caregiver_schedule_tail_infeasible_r01), directly reflecting the case's required detail slots and witnesses."
C005,llm_deepseek_v4_pro,System C,"System C addresses all required detail slots and witnesses, respects hard constraints, acknowledges tail witness and consequence debts, and avoids unsupported specifics, making it most faithful."
C006,llm_deepseek_v4_pro,System A,"System A explicitly fills all required detail slots (role, income bridge, late tail witness, career tail R02) and respects all constraints. System B is too vague, System C lacks explicit income bridge."
C007,llm_deepseek_v4_pro,System B,"System B explicitly mentions all required detail slots (detailed cashflow breakdown, role-conflict resolution with late-tail witness, comprehensive debt R03) and witnesses, while preserving hard constraints."
C008,llm_deepseek_v4_pro,System C,"System C includes all required detail slots and witnesses, explicitly prevents hard constraint override, and avoids false hardening by not over-specifying soft preferences. System A lacks tail witness and risked false hardening."
C009,llm_deepseek_v4_pro,System C,"System C explicitly includes all required detail slots, witnesses, tail witness, and consequence debts exactly as specified, showing highest fidelity."
C010,llm_deepseek_v4_pro,System A,"System A explicitly names the conflicting comprehensive_infeasible constraints as defined in the case facts, most faithfully reflecting the required detail slots."
C011,llm_deepseek_v4_pro,System A,"System A explicitly includes all required detail slots and witnesses with concrete specifics, whereas B and C only assert inclusion without actual details, making them less faithful."
C012,llm_deepseek_v4_pro,System C,"System C faithfully includes all required detail slots, anchors, the decisive tail witness, and explicitly addresses both consequence_debt follow-ups, whereas System A omits the follow-ups and System B lacks key specifics."
C013,llm_deepseek_v4_pro,System C,"System C explicitly names all required witnesses (protected_cash_anchor, position_size_anchor, investment_debt_r03_anchor) and the tail witness (household_boundary_tail_debt_r03), and clearly carries forward consequence obligations."
C014,llm_deepseek_v4_pro,System A,"System A strictly follows hard constraints without over-personalizing based on the emotional soft preference. It explicitly includes all required witnesses, slots, and the tail witness, and adheres to follow-up obligations."
C015,llm_deepseek_v4_pro,System C,"System C explicitly includes the low-frequency tail witness household_boundary_tail_exception_r03, which System A and B omit. It also covers all hard constraints and follow-ups."
C016,llm_deepseek_v4_pro,System C,"System C explicitly acknowledges contradictory constraints, abstains, and correctly notes that downstream follow-up obligations (household liquidity and investment-infeasible-R01) remain, aligning with the consequence debt slots."
C017,llm_deepseek_v4_pro,System C,"System C explicitly lists required detail slots, tail witness, and consequence debts, matching all constraints without overpersonalization or unsupported claims."
C018,llm_deepseek_v4_pro,System A,"System A explicitly names the late tail witness (household_boundary_tail_tail_r03) and links it to consequence debt follow-ups, covering all required detail slots and witnesses."
C019,llm_deepseek_v4_pro,System C,"System C explicitly addresses all required detail slots, witnesses, and consequence debt, making it most faithful to the case constraints."
C020,llm_deepseek_v4_pro,System A,"System A faithfully references all required slots and witnesses without over-personalizing, correctly handling the falsehard mechanism. System C fabricates timeline details, and System B is less comprehensive."
C021,llm_deepseek_v4_pro,System A,"System A explicitly references all required anchors, tail witness, and consequence debts with precise labels, faithfully capturing the scoped exception and low-frequency witness without added inference."
C022,llm_deepseek_v4_pro,System C,"System C correctly identifies infeasibility, recommends abstaining, and addresses required witnesses and consequence debt as specified in the case metadata."
C023,llm_deepseek_v4_pro,System A,"System A stays faithful to stable relationship and no breakup without overcommitting to unsupported specifics, unlike B. System C fails to fill required slots."
C024,llm_deepseek_v4_pro,System A,"System A explicitly lists all required witnesses and the decisive late witness, carrying forward follow-ups. System C is less explicit on the love choice tail anchor. System B misses required details."
C025,llm_deepseek_v4_pro,System A,"System A explicitly activates all required witnesses, tail witness, and consequence debt slots, and respects hard constraints. System B omits explicit witness labels; System C misses multiple required slots and consequence debts."
C026,llm_deepseek_v4_pro,System B,"System B respects hard constraints, provides a feasible relocation plan, and explicitly fills all required detail slots with concrete content. System C is too vague, merely stating it includes details without providing them."
C027,llm_deepseek_v4_pro,System C,"System C explicitly mentions the low-frequency tail witness (caregiving_tail_anchor_exception_r01) and required detail slots, faithfully addressing the witness drop stress and hidden exception."
C028,llm_deepseek_v4_pro,System C,"System C explicitly states the infeasibility due to conflicting constraints and identifies the required follow-up areas (caregiving, career delays, R01), covering all required detail slots."
C029,llm_deepseek_v4_pro,System B,"System B precisely names required slots: settlement, career consequence, late-tail witness, R01 slot. System A miscasts career delay as a tail witness. System C wrongly declares infeasibility."
C030,llm_deepseek_v4_pro,System C,"System C explicitly covers all required detail slots, witnesses, and consequence debt items, including career_delay_followup, caregiving_followup, relocation_tail_r01_followup, and late tail witness."
C001,llm_qwen36_max_preview,System C,"System C explicitly addresses all required detail slots, witnesses, hard constraints, and consequence debt mechanisms named in the fixture, whereas A and B omit key anchors and slots."
C002,llm_qwen36_max_preview,System A,"System A covers all required slots, witnesses, and follow-ups while respecting the fixture's abstract design. System B omits key slots, and System C hallucinates concrete dates and figures absent from the case facts."
C003,llm_qwen36_max_preview,System B,"System B faithfully incorporates all hard constraints, required slots, anchors, the low-frequency tail witness, and consequence debts into a coherent plan without dropping key details."
C004,llm_qwen36_max_preview,System B,"System B explicitly references all four hard constraints, the specific tail witness, and the required detail slot, demonstrating highest fidelity to the case metadata. System C omits key constraints and the witness."
C005,llm_qwen36_max_preview,System C,"System C explicitly addresses all required constraints, detail slots, tail witnesses, and consequence debts listed in the metadata, demonstrating perfect fidelity to the synthetic fixture's structure."
C006,llm_qwen36_max_preview,System A,"System A explicitly fills all required detail slots and witnesses, directly mapping constraints and tail mechanisms as specified. Systems B and C omit or vaguely reference critical slots and anchors, failing the fidelity requirement."
C007,llm_qwen36_max_preview,System B,"System B explicitly satisfies all required detail slots, witnesses, and consequence debt markers while strictly adhering to hard constraints, mapping precisely to the fixture's metadata requirements."
C008,llm_qwen36_max_preview,System C,"System C explicitly addresses all required synthetic anchors, detail slots, and tail witnesses, strictly adhering to the fixture's metadata constraints. System A misses specific identifiers and contains a glitch. System B is empty."
C009,llm_qwen36_max_preview,System C,"System C explicitly enumerates all required witnesses, detail slots, tail witnesses, and consequence debts exactly as specified in the metadata, demonstrating superior fidelity to the synthetic fixture's structural and labeling requirements."
C010,llm_qwen36_max_preview,System B,"System B explicitly acknowledges more confirmed hard constraints (cashflow, family boundary, and contradictory action requirements), demonstrating higher fidelity to the case's multi-constraint infeasibility surface than A or C, which only cite the action conflict."
C011,llm_qwen36_max_preview,System A,"System A explicitly fulfills all required detail slots, witnesses, and consequence debts while strictly adhering to hard constraints. It concretely integrates the specified tail witness and surface slots, unlike B and C which remain generic."
C012,llm_qwen36_max_preview,System C,"System C explicitly addresses all required abstract slots, hard constraints, tail witnesses, and consequence debt labels without hallucinating unsupported concrete details, aligning perfectly with the synthetic fixture's structure."
C013,llm_qwen36_max_preview,System C,"System C explicitly names all required witnesses, tail witnesses, hard constraints, and consequence debts, demonstrating precise fidelity to the synthetic fixture's abstract labels and stress mechanisms."
C014,llm_qwen36_max_preview,System A,"System A explicitly references all required detail slots, witnesses, tail witnesses, and consequence debts exactly as specified in the metadata, ensuring maximum fidelity to the synthetic fixture's structural requirements."
C015,llm_qwen36_max_preview,System C,"System C explicitly captures the low-frequency tail witness and all hard constraints, follow-ups, and required slots. Systems A and B omit the critical tail witness, failing the witness_drop stress test."
C016,llm_qwen36_max_preview,System C,"System C correctly identifies infeasibility, abstains as expected, and explicitly preserves the required consequence debt follow-ups (household liquidity and investment-infeasible-R01), demonstrating highest fidelity to the case metadata."
C017,llm_qwen36_max_preview,System C,"System C explicitly addresses all required detail slots, witnesses, and consequence debts from the metadata, ensuring strict fidelity to the fixture's structural constraints and hard rules."
C018,llm_qwen36_max_preview,System A,"System A explicitly includes the required tail witness, addresses consequence debt, and satisfies all hard constraints. System B is truncated, and System C omits the specific tail witness and follow-up labels."
C019,llm_qwen36_max_preview,System C,"System C explicitly fills all required detail slots, witnesses, and consequence debts specified in the metadata, whereas A and B remain too abstract and omit key structural elements like the aftershock and debt slot."
C020,llm_qwen36_max_preview,System A,"System A explicitly addresses all required detail slots, witnesses, and consequence debts defined in the metadata. System B is vague and prescriptive, while System C is truncated."
C021,llm_qwen36_max_preview,System A,"System A explicitly covers all required witnesses, detail slots, tail witnesses, and consequence debt labels exactly as specified. System B paraphrases follow-ups, and System C omits the tail witness and follow-up requirements entirely."
C022,llm_qwen36_max_preview,System C,"System C correctly identifies the infeasible stress surface, explicitly references the required anchors and consequence debt follow-ups, and aligns with the expected abstain/repair behavior for this synthetic fixture."
C023,llm_qwen36_max_preview,System B,"System B explicitly fills all required detail slots, witnesses, and consequence debts while strictly adhering to hard constraints. Systems A and C are vague or rely on meta-commentary instead of populating the mandated synthetic fixture slots."
C024,llm_qwen36_max_preview,System A,"System A precisely tracks all abstract constraints, witnesses, slots, and consequence debts defined in the synthetic fixture, avoiding hallucinated narrative details and maintaining strict fidelity to the case structure."
C025,llm_qwen36_max_preview,System A,"System A explicitly addresses all required detail slots, witnesses, and consequence debts using the fixture's specific terminology, ensuring maximum fidelity to the synthetic case constraints and stress surfaces."
C026,llm_qwen36_max_preview,System B,"System B explicitly maps required witnesses, fills detail slots with concrete values, respects hard constraints, and correctly identifies the feasible relocation path per oracle metadata. System A incorrectly rejects relocation; System C uses meta-commentary instead of filling slots."
C027,llm_qwen36_max_preview,System C,"System C explicitly addresses all required detail slots, witnesses, tail witnesses, and consequence debts exactly as specified in the metadata, demonstrating perfect fidelity to the synthetic fixture's constraints."
C028,llm_qwen36_max_preview,System C,"System C explicitly addresses all hard constraints, correctly abstains due to infeasibility, and specifically names the required consequence debts, showing higher fidelity to the fixture's required slots and stress surfaces than A or B."
C029,llm_qwen36_max_preview,System B,"System B correctly affirms feasibility per oracle, respects hard constraints, and explicitly covers all required detail slots and follow-ups, whereas C wrongly abstains and A omits specific slot references."
C030,llm_qwen36_max_preview,System C,"System C explicitly addresses all confirmed hard constraints, required detail slots, tail witnesses, and consequence debt labels exactly as specified in the metadata, ensuring maximum fidelity to the synthetic fixture."
