endpoint,fixture_id,method,status,prompt_chars,approx_prompt_tokens,latency_ms,input_tokens,output_tokens,total_tokens,output_chars
MiniMax,synthetic_investment_falsehard_01_03_r05_longpayload,cbea_lcv_runtime,ok,27669,6918,12169,5264,700,5964,3349
MiniMax,synthetic_investment_falsehard_01_03_r08_longpayload,cbea_lcv_runtime,ok,27669,6918,14492,5264,700,5964,3427
MiniMax,synthetic_investment_exception_01_04_r02_longpayload,cbea_lcv_runtime,ok,27880,6970,14836,5151,700,5851,3876
MiniMax,synthetic_investment_infeasible_01_02_r02_longpayload,raw_prompt_stuffing,ok,108885,27222,16070,20535,700,21235,3495
MiniMax,synthetic_investment_falsehard_01_03_r08_longpayload,raw_prompt_stuffing,ok,109022,27256,16305,20808,700,21508,3438
MiniMax,synthetic_investment_exception_01_04_r04_longpayload,raw_prompt_stuffing,ok,109328,27332,17330,20314,700,21014,3495
MiniMax,synthetic_investment_infeasible_01_02_r04_longpayload,raw_prompt_stuffing,ok,108885,27222,18111,20535,700,21235,3489
MiniMax,synthetic_investment_infeasible_01_02_r11_longpayload,raw_prompt_stuffing,ok,109016,27254,18403,20535,700,21235,3370
MiniMax,synthetic_investment_exception_01_04_r04_longpayload,cbea_lcv_runtime,ok,27880,6970,10749,5151,700,5851,3524
MiniMax,synthetic_investment_exception_01_04_r03_longpayload,cbea_lcv_runtime,ok,27896,6974,11676,5154,700,5854,3398
MiniMax,synthetic_investment_infeasible_01_02_r10_longpayload,raw_prompt_stuffing,ok,109016,27254,14388,20535,700,21235,3475
MiniMax,synthetic_investment_exception_01_04_r11_longpayload,cbea_lcv_runtime,ok,27932,6983,12788,5154,700,5854,3573
MiniMax,synthetic_investment_infeasible_01_02_r01_longpayload,cbea_lcv_runtime,ok,27911,6978,14220,5275,700,5975,3489
MiniMax,synthetic_investment_infeasible_01_02_r12_longpayload,raw_prompt_stuffing,ok,109016,27254,15703,20535,700,21235,3377
MiniMax,synthetic_investment_infeasible_01_02_r03_longpayload,raw_prompt_stuffing,ok,108885,27222,15777,20535,700,21235,3399
MiniMax,synthetic_investment_infeasible_01_02_r09_longpayload,raw_prompt_stuffing,ok,108885,27222,17307,20535,700,21235,3495
MiniMax,synthetic_investment_tail_01_01_r07_longpayload,cbea_lcv_runtime,ok,26954,6739,11548,5071,700,5771,3404
MiniMax,synthetic_investment_infeasible_01_02_r11_longpayload,cbea_lcv_runtime,ok,27947,6987,13212,5275,700,5975,3432
MiniMax,synthetic_investment_infeasible_01_02_r03_longpayload,cbea_lcv_runtime,ok,27911,6978,12500,5275,700,5975,3427
MiniMax,synthetic_investment_falsehard_01_03_r07_longpayload,raw_prompt_stuffing,ok,109022,27256,15350,20808,700,21508,3422
MiniMax,synthetic_investment_exception_01_04_r12_longpayload,cbea_lcv_runtime,ok,27916,6979,12637,5151,700,5851,3616
MiniMax,synthetic_investment_falsehard_01_03_r06_longpayload,cbea_lcv_runtime,ok,27669,6918,11092,5264,700,5964,3496
MiniMax,synthetic_investment_falsehard_01_03_r05_longpayload,raw_prompt_stuffing,ok,109022,27256,15239,20808,700,21508,3547
MiniMax,synthetic_investment_exception_01_04_r09_longpayload,raw_prompt_stuffing,ok,109344,27336,14966,20317,700,21017,3458
MiniMax,synthetic_investment_tail_01_01_r06_longpayload,raw_prompt_stuffing,ok,106497,26625,14399,20139,700,20839,3772
MiniMax,synthetic_investment_exception_01_04_r02_longpayload,raw_prompt_stuffing,ok,109328,27332,13791,20314,700,21014,3565
MiniMax,synthetic_investment_infeasible_01_02_r01_longpayload,raw_prompt_stuffing,ok,108885,27222,14830,20535,700,21235,3505
MiniMax,synthetic_investment_exception_01_04_r09_longpayload,cbea_lcv_runtime,ok,27896,6974,11459,5154,700,5854,3438
MiniMax,synthetic_investment_falsehard_01_03_r07_longpayload,cbea_lcv_runtime,ok,27669,6918,11398,5264,700,5964,3486
MiniMax,synthetic_investment_tail_01_01_r08_longpayload,raw_prompt_stuffing,ok,106497,26625,14475,20139,700,20839,3645
MiniMax,synthetic_investment_infeasible_01_02_r10_longpayload,cbea_lcv_runtime,ok,27947,6987,13590,5275,700,5975,3387
MiniMax,synthetic_investment_exception_01_04_r10_longpayload,raw_prompt_stuffing,ok,109459,27365,13086,20314,700,21014,3505
MiniMax,synthetic_investment_tail_01_01_r06_longpayload,cbea_lcv_runtime,ok,26954,6739,12059,5071,700,5771,3522
MiniMax,synthetic_investment_falsehard_01_03_r06_longpayload,raw_prompt_stuffing,ok,109022,27256,13075,20808,700,21508,3358
MiniMax,synthetic_investment_tail_01_01_r05_longpayload,cbea_lcv_runtime,ok,26954,6739,13847,5071,700,5771,3643
MiniMax,synthetic_investment_exception_01_04_r01_longpayload,cbea_lcv_runtime,ok,27896,6974,13065,5154,700,5854,3755
MiniMax,synthetic_investment_exception_01_04_r01_longpayload,raw_prompt_stuffing,ok,109344,27336,13628,20317,700,21017,3531
MiniMax,synthetic_investment_exception_01_04_r11_longpayload,raw_prompt_stuffing,ok,109475,27369,13400,20317,700,21017,3576
MiniMax,synthetic_investment_tail_01_01_r07_longpayload,raw_prompt_stuffing,ok,106497,26625,13166,20139,700,20839,3255
MiniMax,synthetic_investment_exception_01_04_r10_longpayload,cbea_lcv_runtime,ok,27916,6979,10680,5151,700,5851,3504
MiniMax,synthetic_investment_infeasible_01_02_r04_longpayload,cbea_lcv_runtime,ok,27911,6978,11723,5275,700,5975,3366
MiniMax,synthetic_investment_exception_01_04_r12_longpayload,raw_prompt_stuffing,ok,109459,27365,14556,20314,700,21014,3573
MiniMax,synthetic_investment_exception_01_04_r03_longpayload,raw_prompt_stuffing,ok,109344,27336,14186,20317,700,21017,3941
MiniMax,synthetic_investment_tail_01_01_r08_longpayload,cbea_lcv_runtime,ok,26954,6739,13157,5071,700,5771,3306
MiniMax,synthetic_investment_infeasible_01_02_r12_longpayload,cbea_lcv_runtime,ok,27947,6987,11887,5275,700,5975,3491
MiniMax,synthetic_investment_infeasible_01_02_r02_longpayload,cbea_lcv_runtime,ok,27911,6978,12526,5275,700,5975,3359
MiniMax,synthetic_investment_infeasible_01_02_r09_longpayload,cbea_lcv_runtime,ok,27911,6978,15147,5275,700,5975,3991
MiniMax,synthetic_investment_tail_01_01_r02_longpayload,raw_prompt_stuffing,ok,106497,26625,13116,20139,700,20839,3532
MiniMax,synthetic_investment_tail_01_01_r05_longpayload,raw_prompt_stuffing,ok,106497,26625,14028,20139,700,20839,3253
MiniMax,synthetic_investment_infeasible_01_02_r05_longpayload,cbea_lcv_runtime,ok,27911,6978,12263,5275,700,5975,3452
MiniMax,synthetic_investment_exception_01_04_r08_longpayload,cbea_lcv_runtime,ok,27880,6970,12440,5151,700,5851,3548
MiniMax,synthetic_investment_falsehard_01_03_r03_longpayload,raw_prompt_stuffing,ok,109022,27256,14014,20808,700,21508,3590
MiniMax,synthetic_investment_falsehard_01_03_r01_longpayload,raw_prompt_stuffing,ok,109022,27256,13898,20808,700,21508,3468
MiniMax,synthetic_investment_infeasible_01_02_r08_longpayload,raw_prompt_stuffing,ok,108885,27222,12583,20535,700,21235,3337
MiniMax,synthetic_investment_tail_01_01_r10_longpayload,raw_prompt_stuffing,ok,106725,26682,12802,20139,700,20839,3503
MiniMax,synthetic_investment_infeasible_01_02_r07_longpayload,cbea_lcv_runtime,ok,27911,6978,11235,5275,700,5975,3255
MiniMax,synthetic_investment_falsehard_01_03_r03_longpayload,cbea_lcv_runtime,ok,27669,6918,11232,5264,700,5964,3419
MiniMax,synthetic_investment_falsehard_01_03_r12_longpayload,raw_prompt_stuffing,ok,109153,27289,14667,20808,700,21508,3214
MiniMax,synthetic_investment_tail_01_01_r04_longpayload,cbea_lcv_runtime,ok,26954,6739,11505,5071,700,5771,3298
MiniMax,synthetic_investment_tail_01_01_r09_longpayload,raw_prompt_stuffing,ok,106497,26625,13330,20139,700,20839,3312
MiniMax,synthetic_investment_infeasible_01_02_r06_longpayload,raw_prompt_stuffing,ok,108885,27222,11761,20535,700,21235,3446
MiniMax,synthetic_investment_falsehard_01_03_r11_longpayload,cbea_lcv_runtime,ok,27705,6927,10130,5264,700,5964,3522
MiniMax,synthetic_investment_surface_01_05_r01_longpayload,cbea_lcv_runtime,ok,27989,6998,13495,5146,700,5846,3453
MiniMax,synthetic_investment_infeasible_01_02_r05_longpayload,raw_prompt_stuffing,ok,108885,27222,13558,20535,700,21235,3448
MiniMax,synthetic_investment_falsehard_01_03_r02_longpayload,raw_prompt_stuffing,ok,109022,27256,13385,20808,700,21508,3556
MiniMax,synthetic_investment_falsehard_01_03_r09_longpayload,cbea_lcv_runtime,ok,27669,6918,13434,5264,700,5964,3448
MiniMax,synthetic_investment_tail_01_01_r03_longpayload,cbea_lcv_runtime,ok,26954,6739,13286,5071,700,5771,3334
MiniMax,synthetic_investment_tail_01_01_r04_longpayload,raw_prompt_stuffing,ok,106497,26625,12828,20139,700,20839,3281
MiniMax,synthetic_investment_falsehard_01_03_r10_longpayload,raw_prompt_stuffing,ok,109153,27289,13878,20808,700,21508,3372
MiniMax,synthetic_investment_surface_01_05_r02_longpayload,cbea_lcv_runtime,ok,27967,6992,9586,5143,700,5843,3245
MiniMax,synthetic_investment_exception_01_04_r08_longpayload,raw_prompt_stuffing,ok,109328,27332,12716,20314,700,21014,3455
MiniMax,synthetic_investment_tail_01_01_r11_longpayload,cbea_lcv_runtime,ok,26992,6748,10537,5071,700,5771,3538
MiniMax,synthetic_investment_tail_01_01_r12_longpayload,cbea_lcv_runtime,ok,26992,6748,13435,5071,700,5771,3971
MiniMax,synthetic_investment_infeasible_01_02_r06_longpayload,cbea_lcv_runtime,ok,27911,6978,12281,5275,700,5975,3378
MiniMax,synthetic_investment_tail_01_01_r11_longpayload,raw_prompt_stuffing,ok,106725,26682,12802,20139,700,20839,3381
MiniMax,synthetic_investment_infeasible_01_02_r07_longpayload,raw_prompt_stuffing,ok,108885,27222,12588,20535,700,21235,3374
MiniMax,synthetic_investment_tail_01_01_r03_longpayload,raw_prompt_stuffing,ok,106497,26625,11711,20139,700,20839,3429
MiniMax,synthetic_investment_exception_01_04_r07_longpayload,cbea_lcv_runtime,ok,27896,6974,12650,5154,700,5854,3809
MiniMax,synthetic_investment_falsehard_01_03_r09_longpayload,raw_prompt_stuffing,ok,109022,27256,15590,20808,700,21508,3369
MiniMax,synthetic_investment_surface_01_05_r02_longpayload,raw_prompt_stuffing,ok,110173,27544,17337,20401,700,21101,3482
MiniMax,synthetic_investment_falsehard_01_03_r11_longpayload,raw_prompt_stuffing,ok,109153,27289,12181,20808,700,21508,3474
MiniMax,synthetic_investment_exception_01_04_r06_longpayload,cbea_lcv_runtime,ok,27880,6970,12472,5151,700,5851,3588
MiniMax,synthetic_investment_tail_01_01_r12_longpayload,raw_prompt_stuffing,ok,106725,26682,12159,20139,700,20839,3443
MiniMax,synthetic_investment_surface_01_05_r01_longpayload,raw_prompt_stuffing,ok,110195,27549,12741,20404,700,21104,3458
MiniMax,synthetic_investment_falsehard_01_03_r02_longpayload,cbea_lcv_runtime,ok,27669,6918,11970,5264,700,5964,3279
MiniMax,synthetic_investment_exception_01_04_r06_longpayload,raw_prompt_stuffing,ok,109328,27332,13064,20314,700,21014,3580
MiniMax,synthetic_investment_exception_01_04_r05_longpayload,raw_prompt_stuffing,ok,109344,27336,12446,20317,700,21017,3427
MiniMax,synthetic_investment_infeasible_01_02_r08_longpayload,cbea_lcv_runtime,ok,27911,6978,15373,5275,700,5975,3489
MiniMax,synthetic_investment_exception_01_04_r05_longpayload,cbea_lcv_runtime,ok,27896,6974,11309,5154,700,5854,3427
MiniMax,synthetic_investment_falsehard_01_03_r04_longpayload,raw_prompt_stuffing,ok,109022,27256,14160,20808,700,21508,3429
MiniMax,synthetic_investment_tail_01_01_r01_longpayload,raw_prompt_stuffing,ok,106497,26625,14348,20139,700,20839,3345
MiniMax,synthetic_investment_tail_01_01_r09_longpayload,cbea_lcv_runtime,ok,26954,6739,13036,5071,700,5771,3342
MiniMax,synthetic_investment_tail_01_01_r01_longpayload,cbea_lcv_runtime,ok,26954,6739,13545,5071,700,5771,3545
MiniMax,synthetic_investment_falsehard_01_03_r04_longpayload,cbea_lcv_runtime,ok,27669,6918,11618,5264,700,5964,3473
MiniMax,synthetic_investment_tail_01_01_r02_longpayload,cbea_lcv_runtime,ok,26954,6739,12107,5071,700,5771,3453
MiniMax,synthetic_investment_tail_01_01_r10_longpayload,cbea_lcv_runtime,ok,26992,6748,12402,5071,700,5771,3545
MiniMax,synthetic_investment_exception_01_04_r07_longpayload,raw_prompt_stuffing,ok,109344,27336,14448,20317,700,21017,3381
MiniMax,synthetic_investment_falsehard_01_03_r10_longpayload,cbea_lcv_runtime,ok,27705,6927,14832,5264,700,5964,3728
MiniMax,synthetic_investment_falsehard_01_03_r12_longpayload,cbea_lcv_runtime,ok,27705,6927,11864,5264,700,5964,3553
MiniMax,synthetic_investment_falsehard_01_03_r01_longpayload,cbea_lcv_runtime,ok,27669,6918,12429,5264,700,5964,3601
DeepSeek,synthetic_investment_exception_01_04_r02_longpayload,cbea_lcv_runtime,ok,27880,6970,24280,5485,700,6185,0
DeepSeek,synthetic_investment_falsehard_01_03_r08_longpayload,cbea_lcv_runtime,ok,27669,6918,25778,5484,700,6184,0
DeepSeek,synthetic_investment_infeasible_01_02_r11_longpayload,raw_prompt_stuffing,ok,109016,27254,26438,21248,700,21948,0
DeepSeek,synthetic_investment_exception_01_04_r04_longpayload,raw_prompt_stuffing,ok,109328,27332,26440,21414,700,22114,0
DeepSeek,synthetic_investment_falsehard_01_03_r08_longpayload,raw_prompt_stuffing,ok,109022,27256,27605,21509,700,22209,0
DeepSeek,synthetic_investment_infeasible_01_02_r04_longpayload,raw_prompt_stuffing,ok,108885,27222,28188,21248,700,21948,0
DeepSeek,synthetic_investment_falsehard_01_03_r05_longpayload,cbea_lcv_runtime,ok,27669,6918,28359,5484,700,6184,0
DeepSeek,synthetic_investment_infeasible_01_02_r02_longpayload,raw_prompt_stuffing,ok,108885,27222,29044,21248,700,21948,0
DeepSeek,synthetic_investment_infeasible_01_02_r10_longpayload,raw_prompt_stuffing,ok,109016,27254,24954,21248,700,21948,0
DeepSeek,synthetic_investment_exception_01_04_r04_longpayload,cbea_lcv_runtime,ok,27880,6970,24249,5485,700,6185,0
DeepSeek,synthetic_investment_exception_01_04_r11_longpayload,cbea_lcv_runtime,ok,27932,6983,24230,5488,700,6188,0
DeepSeek,synthetic_investment_exception_01_04_r03_longpayload,cbea_lcv_runtime,ok,27896,6974,26604,5488,700,6188,0
DeepSeek,synthetic_investment_infeasible_01_02_r09_longpayload,raw_prompt_stuffing,ok,108885,27222,24866,21248,700,21948,0
DeepSeek,synthetic_investment_infeasible_01_02_r01_longpayload,cbea_lcv_runtime,ok,27911,6978,27278,5507,700,6207,0
DeepSeek,synthetic_investment_infeasible_01_02_r03_longpayload,raw_prompt_stuffing,ok,108885,27222,26440,21248,700,21948,0
DeepSeek,synthetic_investment_infeasible_01_02_r12_longpayload,raw_prompt_stuffing,ok,109016,27254,28077,21248,700,21948,0
DeepSeek,synthetic_investment_infeasible_01_02_r03_longpayload,cbea_lcv_runtime,ok,27911,6978,24244,5507,700,6207,0
DeepSeek,synthetic_investment_infeasible_01_02_r11_longpayload,cbea_lcv_runtime,ok,27947,6987,25042,5507,661,6168,1212
DeepSeek,synthetic_investment_tail_01_01_r07_longpayload,cbea_lcv_runtime,ok,26954,6739,25042,5291,700,5991,0
DeepSeek,synthetic_investment_falsehard_01_03_r07_longpayload,raw_prompt_stuffing,ok,109022,27256,26990,21509,700,22209,0
DeepSeek,synthetic_investment_falsehard_01_03_r05_longpayload,raw_prompt_stuffing,ok,109022,27256,27212,21509,700,22209,0
DeepSeek,synthetic_investment_falsehard_01_03_r06_longpayload,cbea_lcv_runtime,ok,27669,6918,25277,5484,700,6184,0
DeepSeek,synthetic_investment_exception_01_04_r12_longpayload,cbea_lcv_runtime,ok,27916,6979,26747,5485,700,6185,0
DeepSeek,synthetic_investment_exception_01_04_r09_longpayload,raw_prompt_stuffing,ok,109344,27336,28322,21417,700,22117,0
DeepSeek,synthetic_investment_tail_01_01_r06_longpayload,raw_prompt_stuffing,ok,106497,26625,26435,20840,700,21540,0
DeepSeek,synthetic_investment_infeasible_01_02_r01_longpayload,raw_prompt_stuffing,ok,108885,27222,27030,21248,700,21948,0
DeepSeek,synthetic_investment_exception_01_04_r02_longpayload,raw_prompt_stuffing,ok,109328,27332,27096,21414,700,22114,0
DeepSeek,synthetic_investment_exception_01_04_r09_longpayload,cbea_lcv_runtime,ok,27896,6974,24904,5488,700,6188,0
DeepSeek,synthetic_investment_tail_01_01_r08_longpayload,raw_prompt_stuffing,ok,106497,26625,25359,20840,700,21540,0
DeepSeek,synthetic_investment_falsehard_01_03_r07_longpayload,cbea_lcv_runtime,ok,27669,6918,25178,5484,700,6184,0
DeepSeek,synthetic_investment_infeasible_01_02_r10_longpayload,cbea_lcv_runtime,ok,27947,6987,24147,5507,700,6207,0
DeepSeek,synthetic_investment_exception_01_04_r10_longpayload,raw_prompt_stuffing,ok,109459,27365,25495,21414,700,22114,0
DeepSeek,synthetic_investment_tail_01_01_r06_longpayload,cbea_lcv_runtime,ok,26954,6739,24088,5291,700,5991,0
DeepSeek,synthetic_investment_falsehard_01_03_r06_longpayload,raw_prompt_stuffing,ok,109022,27256,26595,21509,700,22209,0
DeepSeek,synthetic_investment_tail_01_01_r05_longpayload,cbea_lcv_runtime,ok,26954,6739,26954,5291,700,5991,0
DeepSeek,synthetic_investment_exception_01_04_r01_longpayload,cbea_lcv_runtime,ok,27896,6974,25948,5488,700,6188,0
DeepSeek,synthetic_investment_tail_01_01_r07_longpayload,raw_prompt_stuffing,ok,106497,26625,25319,20840,700,21540,0
DeepSeek,synthetic_investment_exception_01_04_r11_longpayload,raw_prompt_stuffing,ok,109475,27369,26071,21417,700,22117,0
DeepSeek,synthetic_investment_exception_01_04_r01_longpayload,raw_prompt_stuffing,ok,109344,27336,26336,21417,700,22117,0
DeepSeek,synthetic_investment_exception_01_04_r12_longpayload,raw_prompt_stuffing,ok,109459,27365,31067,21414,700,22114,0
DeepSeek,synthetic_investment_infeasible_01_02_r04_longpayload,cbea_lcv_runtime,ok,27911,6978,24046,5507,700,6207,0
DeepSeek,synthetic_investment_exception_01_04_r10_longpayload,cbea_lcv_runtime,ok,27916,6979,25079,5485,700,6185,0
DeepSeek,synthetic_investment_exception_01_04_r03_longpayload,raw_prompt_stuffing,ok,109344,27336,26110,21417,700,22117,0
DeepSeek,synthetic_investment_tail_01_01_r08_longpayload,cbea_lcv_runtime,ok,26954,6739,24311,5291,700,5991,0
DeepSeek,synthetic_investment_infeasible_01_02_r09_longpayload,cbea_lcv_runtime,ok,27911,6978,23928,5507,700,6207,0
DeepSeek,synthetic_investment_infeasible_01_02_r12_longpayload,cbea_lcv_runtime,ok,27947,6987,24372,5507,700,6207,0
DeepSeek,synthetic_investment_infeasible_01_02_r02_longpayload,cbea_lcv_runtime,ok,27911,6978,24850,5507,700,6207,0
DeepSeek,synthetic_investment_tail_01_01_r05_longpayload,raw_prompt_stuffing,ok,106497,26625,28837,20840,700,21540,0
